# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x1BFC0  0x9BFC0  E59F20C4  w=0xE59F20C4
+0x1BFC4  0x9BFC4  E08F2002  w=0xE08F2002
+0x1BFC8  0x9BFC8  E3A01006  w=0xE3A01006
+0x1BFCC  0x9BFCC  E28D0010  w=0xE28D0010
+0x1BFD0  0x9BFD0  EBFFABA2  BL 0x86E60 (+0x6E60)
+0x1BFD4  0x9BFD4  E59F20B4  w=0xE59F20B4
+0x1BFD8  0x9BFD8  E08F2002  w=0xE08F2002
+0x1BFDC  0x9BFDC  E3A01008  w=0xE3A01008
+0x1BFE0  0x9BFE0  E28D0010  w=0xE28D0010
+0x1BFE4  0x9BFE4  EBFFAB9D  BL 0x86E60 (+0x6E60)
+0x1BFE8  0x9BFE8  E59F20A4  w=0xE59F20A4
+0x1BFEC  0x9BFEC  E08F2002  w=0xE08F2002
+0x1BFF0  0x9BFF0  E3A01009  w=0xE3A01009
+0x1BFF4  0x9BFF4  E28D0010  w=0xE28D0010
+0x1BFF8  0x9BFF8  EBFFAB98  BL 0x86E60 (+0x6E60)
+0x1BFFC  0x9BFFC  E59F2094  w=0xE59F2094
+0x1C000  0x9C000  E08F2002  w=0xE08F2002
+0x1C004  0x9C004  E3A01009  w=0xE3A01009
+0x1C008  0x9C008  E28D0010  w=0xE28D0010
+0x1C00C  0x9C00C  EBFFAB93  BL 0x86E60 (+0x6E60)
+0x1C010  0x9C010  E59F2084  w=0xE59F2084
+0x1C014  0x9C014  E08F2002  w=0xE08F2002
+0x1C018  0x9C018  E3A01004  w=0xE3A01004
+0x1C01C  0x9C01C  E28D0010  w=0xE28D0010
+0x1C020  0x9C020  EBFFAB8E  BL 0x86E60 (+0x6E60)
+0x1C024  0x9C024  E3A02004  w=0xE3A02004
+0x1C028  0x9C028  E28D100C  w=0xE28D100C
+0x1C02C  0x9C02C  E28D0010  w=0xE28D0010
+0x1C030  0x9C030  EBFF9CF6  BL 0x83410 (+0x3410)
+0x1C034  0x9C034  E59D000C  w=0xE59D000C
+0x1C038  0x9C038  E1500006  w=0xE1500006
+0x1C03C  0x9C03C  0A000004  BEQ 0x9C054
+0x1C040  0x9C040  E59F1058  w=0xE59F1058
+0x1C044  0x9C044  E08F1001  w=0xE08F1001
+0x1C048  0x9C048  E59D0010  w=0xE59D0010
+0x1C04C  0x9C04C  E59D2020  w=0xE59D2020
+0x1C050  0x9C050  EBFFF055  BL 0x981AC (+0x181AC)
+0x1C054  0x9C054  E3A01000  w=0xE3A01000
+0x1C058  0x9C058  E1A00005  w=0xE1A00005
+0x1C05C  0x9C05C  EBFF9D52  BL 0x835AC (+0x35AC)
+0x1C060  0x9C060  E28DD024  w=0xE28DD024
+0x1C064  0x9C064  E8BD80F0  LDMFD sp!,{..pc list=0x80F0}
+0x1C068  0x9C068  00034784  w=0x00034784
+0x1C06C  0x9C06C  00034800  w=0x00034800
+0x1C070  0x9C070  01DF5E76  w=0x01DF5E76
+0x1C074  0x9C074  0003475C  w=0x0003475C
+0x1C078  0x9C078  00034724  w=0x00034724
+0x1C07C  0x9C07C  0003472C  w=0x0003472C
+0x1C080  0x9C080  000346D0  w=0x000346D0
+0x1C084  0x9C084  000346B4  w=0x000346B4
+0x1C088  0x9C088  00034694  w=0x00034694
+0x1C08C  0x9C08C  0003467C  w=0x0003467C
+0x1C090  0x9C090  00034664  w=0x00034664
+0x1C094  0x9C094  0003464C  w=0x0003464C
+0x1C098  0x9C098  00034634  w=0x00034634
+0x1C09C  0x9C09C  00034618  w=0x00034618
+0x1C0A0  0x9C0A0  00034618  w=0x00034618
+0x1C0A4  0x9C0A4  E92D4DF7  STMFD sp!,{list=0x4DF7}
+0x1C0A8  0x9C0A8  E24DD004  w=0xE24DD004
+0x1C0AC  0x9C0AC  E1A0B001  w=0xE1A0B001
+0x1C0B0  0x9C0B0  E1A06000  w=0xE1A06000
+0x1C0B4  0x9C0B4  E596000C  w=0xE596000C
+0x1C0B8  0x9C0B8  E59D100C  w=0xE59D100C
+0x1C0BC  0x9C0BC  E3A05002  w=0xE3A05002
+0x1C0C0  0x9C0C0  E0800181  w=0xE0800181
+0x1C0C4  0x9C0C4  E2804008  w=0xE2804008
+0x1C0C8  0x9C0C8  E5100008  w=0xE5100008
+0x1C0CC  0x9C0CC  E3500004  CMP r0,#0x4
+0x1C0D0  0x9C0D0  0A000004  BEQ 0x9C0E8
+0x1C0D4  0x9C0D4  E2441010  w=0xE2441010
+0x1C0D8  0x9C0D8  E1A00006  w=0xE1A00006
+0x1C0DC  0x9C0DC  EB0006DC  BL 0x9DC54 (+0x1DC54)
+0x1C0E0  0x9C0E0  E3500000  CMP r0,#0x0
+0x1C0E4  0x9C0E4  0A000007  BEQ 0x9C108
+0x1C0E8  0x9C0E8  E5140008  w=0xE5140008
+0x1C0EC  0x9C0EC  E3500004  CMP r0,#0x4
+0x1C0F0  0x9C0F0  0A000014  BEQ 0x9C148
+0x1C0F4  0x9C0F4  E2441008  w=0xE2441008
+0x1C0F8  0x9C0F8  E1A00006  w=0xE1A00006
+0x1C0FC  0x9C0FC  EB0006D4  BL 0x9DC54 (+0x1DC54)
+0x1C100  0x9C100  E3500000  CMP r0,#0x0
+0x1C104  0x9C104  1A00000F  BNE 0x9C148
+0x1C108  0x9C108  E2441010  w=0xE2441010
+0x1C10C  0x9C10C  E3A0300D  w=0xE3A0300D
+0x1C110  0x9C110  E58D3000  w=0xE58D3000
+0x1C114  0x9C114  E2442008  w=0xE2442008
+0x1C118  0x9C118  E1A04002  w=0xE1A04002
+0x1C11C  0x9C11C  E1A03001  w=0xE1A03001
+0x1C120  0x9C120  E1A07001  w=0xE1A07001
+0x1C124  0x9C124  E1A00006  w=0xE1A00006
+0x1C128  0x9C128  EBFFD062  BL 0x902B8 (+0x102B8)
+0x1C12C  0x9C12C  E3500000  CMP r0,#0x0
+0x1C130  0x9C130  1A00003F  BNE 0x9C234
+0x1C134  0x9C134  E1A02004  w=0xE1A02004
+0x1C138  0x9C138  E1A01007  w=0xE1A01007
+0x1C13C  0x9C13C  E1A00006  w=0xE1A00006
+0x1C140  0x9C140  EBFFEFCC  BL 0x98078 (+0x18078)
+0x1C144  0x9C144  EA00003A  B 0x9C234
+0x1C148  0x9C148  E5140004  w=0xE5140004
+0x1C14C  0x9C14C  E590700C  w=0xE590700C
+0x1C150  0x9C150  E3570000  CMP r0,#0x0
+0x1C154  0x9C154  0A000036  BEQ 0x9C234
+0x1C158  0x9C158  E59FA0F8  w=0xE59FA0F8
+0x1C15C  0x9C15C  E3A05001  w=0xE3A05001
+0x1C160  0x9C160  E08FA00A  w=0xE08FA00A
+0x1C164  0x9C164  EA000009  B 0x9C190
+0x1C168  0x9C168  E5180004  w=0xE5180004
+0x1C16C  0x9C16C  E590800C  w=0xE590800C
+0x1C170  0x9C170  E2870003  w=0xE2870003
+0x1C174  0x9C174  E2600000  w=0xE2600000
+0x1C178  0x9C178  E1580000  w=0xE1580000
+0x1C17C  0x9C17C  21A0100A  w=0x21A0100A
+0x1C180  0x9C180  21A00006  w=0x21A00006
+0x1C184  0x9C184  2BFFF008  BL 0x981AC (+0x181AC)
+0x1C188  0x9C188  E0877008  w=0xE0877008
+0x1C18C  0x9C18C  E2855001  w=0xE2855001
+0x1C190  0x9C190  E155000B  w=0xE155000B
+0x1C194  0x9C194  AA000008  BGE 0x9C1BC
+0x1C198  0x9C198  E0448185  w=0xE0448185
+0x1C19C  0x9C19C  E5180008  w=0xE5180008
+0x1C1A0  0x9C1A0  E3500004  CMP r0,#0x4
+0x1C1A4  0x9C1A4  0AFFFFEF  BEQ 0x9C168
+0x1C1A8  0x9C1A8  E2481008  w=0xE2481008
+0x1C1AC  0x9C1AC  E1A00006  w=0xE1A00006
+0x1C1B0  0x9C1B0  EB0006A7  BL 0x9DC54 (+0x1DC54)
+0x1C1B4  0x9C1B4  E3500000  CMP r0,#0x0
+0x1C1B8  0x9C1B8  1AFFFFEA  BNE 0x9C168
+0x1C1BC  0x9C1BC  E5960010  w=0xE5960010
+0x1C1C0  0x9C1C0  E1A02007  w=0xE1A02007
+0x1C1C4  0x9C1C4  E2801018  w=0xE2801018
+0x1C1C8  0x9C1C8  E1A00006  w=0xE1A00006
+0x1C1CC  0x9C1CC  EB000A92  BL 0x9EC1C (+0x1EC1C)
+0x1C1D0  0x9C1D0  E3A08000  w=0xE3A08000
+0x1C1D4  0x9C1D4  E1A07005  w=0xE1A07005
+0x1C1D8  0x9C1D8  E3550000  CMP r0,#0x0
+0x1C1DC  0x9C1DC  E58D0000  w=0xE58D0000
+0x1C1E0  0x9C1E0  DA00000B  Bc13 0x9C214
+0x1C1E4  0x9C1E4  E0440187  w=0xE0440187
+0x1C1E8  0x9C1E8  E5900004  w=0xE5900004
+0x1C1EC  0x9C1EC  E590A00C  w=0xE590A00C
+0x1C1F0  0x9C1F0  E2801010  w=0xE2801010
+0x1C1F4  0x9C1F4  E59D0000  w=0xE59D0000
+0x1C1F8  0x9C1F8  E1A0200A  w=0xE1A0200A
+0x1C1FC  0x9C1FC  E0800008  w=0xE0800008
+0x1C200  0x9C200  EBFFE323  BL 0x94E94 (+0x14E94)
+0x1C204  0x9C204  E2477001  w=0xE2477001
+0x1C208  0x9C208  E3570000  CMP r0,#0x0
+0x1C20C  0x9C20C  E088800A  w=0xE088800A
+0x1C210  0x9C210  CAFFFFF3  Bc12 0x9C1E4
+0x1C214  0x9C214  E0444185  w=0xE0444185
+0x1C218  0x9C218  E3A00004  w=0xE3A00004
+0x1C21C  0x9C21C  E5840000  w=0xE5840000
+0x1C220  0x9C220  E59D1000  w=0xE59D1000
+0x1C224  0x9C224  E1A00006  w=0xE1A00006
+0x1C228  0x9C228  E1A02008  w=0xE1A02008
+0x1C22C  0x9C22C  EBFFFD9A  BL 0x9B89C (+0x1B89C)
+0x1C230  0x9C230  E5840004  w=0xE5840004
+0x1C234  0x9C234  E2450001  w=0xE2450001
+0x1C238  0x9C238  E59D100C  w=0xE59D100C
+0x1C23C  0x9C23C  E04BB000  w=0xE04BB000
+0x1C240  0x9C240  E0411000  w=0xE0411000
+0x1C244  0x9C244  E58D100C  w=0xE58D100C
+0x1C248  0x9C248  E35B0001  CMP r0,#0x1
+0x1C24C  0x9C24C  CAFFFF98  Bc12 0x9C0B4
+0x1C250  0x9C250  E28DD010  w=0xE28DD010
+0x1C254  0x9C254  E8BD8DF0  LDMFD sp!,{..pc list=0x8DF0}
+0x1C258  0x9C258  000348D0  w=0x000348D0
+0x1C25C  0x9C25C  E92D4070  STMFD sp!,{list=0x4070}
+0x1C260  0x9C260  E1A06000  w=0xE1A06000
+0x1C264  0x9C264  E5910000  w=0xE5910000
+0x1C268  0x9C268  E1A05002  w=0xE1A05002
+0x1C26C  0x9C26C  E1A04001  w=0xE1A04001
+0x1C270  0x9C270  E3500007  CMP r0,#0x7
+0x1C274  0x9C274  908FF100  w=0x908FF100
+0x1C278  0x9C278  EA000042  B 0x9C388
+0x1C27C  0x9C27C  EA000006  B 0x9C29C
+0x1C280  0x9C280  EA00000D  B 0x9C2BC
+0x1C284  0x9C284  EA000012  B 0x9C2D4
+0x1C288  0x9C288  EA000005  B 0x9C2A4
+0x1C28C  0x9C28C  EA00003D  B 0x9C388
+0x1C290  0x9C290  EA000020  B 0x9C318
+0x1C294  0x9C294  EA00003B  B 0x9C388
+0x1C298  0x9C298  EA000013  B 0x9C2EC
+0x1C29C  0x9C29C  E3A00001  w=0xE3A00001
+0x1C2A0  0x9C2A0  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C2A4  0x9C2A4  E5940004  w=0xE5940004
+0x1C2A8  0x9C2A8  E5951004  w=0xE5951004
+0x1C2AC  0x9C2AC  E1500001  w=0xE1500001
+0x1C2B0  0x9C2B0  13A00000  w=0x13A00000
+0x1C2B4  0x9C2B4  03A00001  w=0x03A00001
+0x1C2B8  0x9C2B8  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C2BC  0x9C2BC  E5940004  w=0xE5940004
+0x1C2C0  0x9C2C0  E5951004  w=0xE5951004
+0x1C2C4  0x9C2C4  E1500001  w=0xE1500001
+0x1C2C8  0x9C2C8  13A00000  w=0x13A00000
+0x1C2CC  0x9C2CC  03A00001  w=0x03A00001
+0x1C2D0  0x9C2D0  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C2D4  0x9C2D4  E5940004  w=0xE5940004
+0x1C2D8  0x9C2D8  E5951004  w=0xE5951004
+0x1C2DC  0x9C2DC  E1500001  w=0xE1500001
+0x1C2E0  0x9C2E0  13A00000  w=0x13A00000
+0x1C2E4  0x9C2E4  03A00001  w=0x03A00001
+0x1C2E8  0x9C2E8  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C2EC  0x9C2EC  E5940004  w=0xE5940004
+0x1C2F0  0x9C2F0  E5951004  w=0xE5951004
+0x1C2F4  0x9C2F4  E1500001  w=0xE1500001
+0x1C2F8  0x9C2F8  03A00001  w=0x03A00001
+0x1C2FC  0x9C2FC  08BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C300  0x9C300  E5912008  w=0xE5912008
+0x1C304  0x9C304  E5901008  w=0xE5901008
+0x1C308  0x9C308  E1A00006  w=0xE1A00006
+0x1C30C  0x9C30C  E3A03004  w=0xE3A03004
+0x1C310  0x9C310  EBFFD63C  BL 0x91C08 (+0x11C08)
+0x1C314  0x9C314  EA000009  B 0x9C340
+0x1C318  0x9C318  E5940004  w=0xE5940004
+0x1C31C  0x9C31C  E5951004  w=0xE5951004
+0x1C320  0x9C320  E1500001  w=0xE1500001
+0x1C324  0x9C324  03A00001  w=0x03A00001
+0x1C328  0x9C328  08BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C32C  0x9C32C  E5912008  w=0xE5912008
+0x1C330  0x9C330  E5901008  w=0xE5901008
+0x1C334  0x9C334  E1A00006  w=0xE1A00006
+0x1C338  0x9C338  E3A03004  w=0xE3A03004
+0x1C33C  0x9C33C  EBFFD631  BL 0x91C08 (+0x11C08)
+0x1C340  0x9C340  E3500000  CMP r0,#0x0
+0x1C344  0x9C344  08BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C348  0x9C348  E1A01000  w=0xE1A01000
+0x1C34C  0x9C34C  E1A00006  w=0xE1A00006
+0x1C350  0x9C350  E1A03005  w=0xE1A03005
+0x1C354  0x9C354  E1A02004  w=0xE1A02004
+0x1C358  0x9C358  EBFFCFB3  BL 0x9022C (+0x1022C)
+0x1C35C  0x9C35C  E5961008  w=0xE5961008
+0x1C360  0x9C360  E5910000  w=0xE5910000
+0x1C364  0x9C364  E3500000  CMP r0,#0x0
+0x1C368  0x9C368  0A000004  BEQ 0x9C380
+0x1C36C  0x9C36C  E3500001  CMP r0,#0x1
+0x1C370  0x9C370  05910004  w=0x05910004
+0x1C374  0x9C374  03500000  w=0x03500000
+0x1C378  0x9C378  13A00001  w=0x13A00001
+0x1C37C  0x9C37C  18BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C380  0x9C380  E3A00000  w=0xE3A00000
+0x1C384  0x9C384  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C388  0x9C388  E5940004  w=0xE5940004
+0x1C38C  0x9C38C  E5951004  w=0xE5951004
+0x1C390  0x9C390  E1500001  w=0xE1500001
+0x1C394  0x9C394  13A00000  w=0x13A00000
+0x1C398  0x9C398  03A00001  w=0x03A00001
+0x1C39C  0x9C39C  E8BD8070  LDMFD sp!,{..pc list=0x8070}
+0x1C3A0  0x9C3A0  E92D4DF0  STMFD sp!,{list=0x4DF0}
+0x1C3A4  0x9C3A4  E24DD010  w=0xE24DD010
+0x1C3A8  0x9C3A8  E1A04000  w=0xE1A04000
+0x1C3AC  0x9C3AC  E5D40030  LDRB r0,[r0,#0x30]
+0x1C3B0  0x9C3B0  E3100001  w=0xE3100001
+0x1C3B4  0x9C3B4  0A000006  BEQ 0x9C3D4
+0x1C3B8  0x9C3B8  E5940014  w=0xE5940014
+0x1C3BC  0x9C3BC  E28D100C  w=0xE28D100C
+0x1C3C0  0x9C3C0  E5801010  w=0xE5801010
+0x1C3C4  0x9C3C4  E3A01000  w=0xE3A01000
+0x1C3C8  0x9C3C8  E1A00004  w=0xE1A00004
+0x1C3CC  0x9C3CC  E3E02000  w=0xE3E02000
+0x1C3D0  0x9C3D0  EBFFEBC9  BL 0x972FC (+0x172FC)
+0x1C3D4  0x9C3D4  E5940014  w=0xE5940014
+0x1C3D8  0x9C3D8  E28D100C  w=0xE28D100C
+0x1C3DC  0x9C3DC  E5801010  w=0xE5801010
+0x1C3E0  0x9C3E0  E5940014  w=0xE5940014
+0x1C3E4  0x9C3E4  E3A01002  w=0xE3A01002
+0x1C3E8  0x9C3E8  E5801008  w=0xE5801008
+0x1C3EC  0x9C3EC  E5940014  w=0xE5940014
+0x1C3F0  0x9C3F0  E590000C  w=0xE590000C
+0x1C3F4  0x9C3F4  E58D000C  w=0xE58D000C
+0x1C3F8  0x9C3F8  E594000C  w=0xE594000C
+0x1C3FC  0x9C3FC  E5107004  w=0xE5107004
+0x1C400  0x9C400  E597000C  w=0xE597000C
+0x1C404  0x9C404  E5906008  w=0xE5906008
+0x1C408  0x9C408  E59D000C  w=0xE59D000C
+0x1C40C  0x9C40C  E4905004  w=0xE4905004
+0x1C410  0x9C410  E58D000C  w=0xE58D000C
+0x1C414  0x9C414  E5D40030  LDRB r0,[r0,#0x30]
+0x1C418  0x9C418  E310000C  w=0xE310000C
+0x1C41C  0x9C41C  0A000052  BEQ 0x9C56C
+0x1C420  0x9C420  E5941038  w=0xE5941038
+0x1C424  0x9C424  E2511001  w=0xE2511001
+0x1C428  0x9C428  E5841038  w=0xE5841038
+0x1C42C  0x9C42C  0A000001  BEQ 0x9C438
+0x1C430  0x9C430  E3100004  w=0xE3100004
+0x1C434  0x9C434  0A00004C  BEQ 0x9C56C
+0x1C438  0x9C438  E3100008  w=0xE3100008
+0x1C43C  0x9C43C  0A000008  BEQ 0x9C464
+0x1C440  0x9C440  E3510000  CMP r0,#0x0
+0x1C444  0x9C444  1A000006  BNE 0x9C464
+0x1C448  0x9C448  E5940034  w=0xE5940034
+0x1C44C  0x9C44C  E3E02000  w=0xE3E02000
+0x1C450  0x9C450  E5840038  w=0xE5840038
+0x1C454  0x9C454  E1A00004  w=0xE1A00004
+0x1C458  0x9C458  E3A01003  w=0xE3A01003
+0x1C45C  0x9C45C  EBFFEBA6  BL 0x972FC (+0x172FC)
+0x1C460  0x9C460  EA000033  B 0x9C534
+0x1C464  0x9C464  E3100004  w=0xE3100004
+0x1C468  0x9C468  0A000031  BEQ 0x9C534
+0x1C46C  0x9C46C  E5940014  w=0xE5940014
+0x1C470  0x9C470  E5901000  w=0xE5901000
+0x1C474  0x9C474  E5111004  w=0xE5111004
+0x1C478  0x9C478  E591100C  w=0xE591100C
+0x1C47C  0x9C47C  E5912014  w=0xE5912014
+0x1C480  0x9C480  E3520000  CMP r0,#0x0
+0x1C484  0x9C484  0A000006  BEQ 0x9C4A4
+0x1C488  0x9C488  E5903010  w=0xE5903010
+0x1C48C  0x9C48C  E591C00C  w=0xE591C00C
+0x1C490  0x9C490  E5933000  w=0xE5933000
+0x1C494  0x9C494  E043300C  w=0xE043300C
+0x1C498  0x9C498  E1A03143  w=0xE1A03143
+0x1C49C  0x9C49C  E0822103  w=0xE0822103
+0x1C4A0  0x9C4A0  E5122004  w=0xE5122004
+0x1C4A4  0x9C4A4  E5D43032  LDRB r3,[r0,#0x32]
+0x1C4A8  0x9C4A8  E3530000  CMP r0,#0x0
+0x1C4AC  0x9C4AC  1A000002  BNE 0x9C4BC
+0x1C4B0  0x9C4B0  E1A00004  w=0xE1A00004
+0x1C4B4  0x9C4B4  EBFFEF1E  BL 0x98134 (+0x18134)
+0x1C4B8  0x9C4B8  EA00001D  B 0x9C534
+0x1C4BC  0x9C4BC  E5903010  w=0xE5903010
+0x1C4C0  0x9C4C0  E591C00C  w=0xE591C00C
+0x1C4C4  0x9C4C4  E5933000  w=0xE5933000
+0x1C4C8  0x9C4C8  E3A0E001  w=0xE3A0E001
+0x1C4CC  0x9C4CC  E043C00C  w=0xE043C00C
+0x1C4D0  0x9C4D0  E15E014C  w=0xE15E014C
+0x1C4D4  0x9C4D4  0580300C  w=0x0580300C
+0x1C4D8  0x9C4D8  E5903010  w=0xE5903010
+0x1C4DC  0x9C4DC  E593C000  w=0xE593C000
+0x1C4E0  0x9C4E0  E590300C  w=0xE590300C
+0x1C4E4  0x9C4E4  E15C0003  w=0xE15C0003
+0x1C4E8  0x9C4E8  9A00000A  Bc9 0x9C518
+0x1C4EC  0x9C4EC  E591C014  w=0xE591C014
+0x1C4F0  0x9C4F0  E35C0000  CMP r0,#0x0
+0x1C4F4  0x9C4F4  03A01000  w=0x03A01000
+0x1C4F8  0x9C4F8  0A000004  BEQ 0x9C510
+0x1C4FC  0x9C4FC  E591100C  w=0xE591100C
+0x1C500  0x9C500  E0431001  w=0xE0431001
+0x1C504  0x9C504  E1A01141  w=0xE1A01141
+0x1C508  0x9C508  E08C1101  w=0xE08C1101
+0x1C50C  0x9C50C  E5111004  w=0xE5111004
+0x1C510  0x9C510  E1510002  w=0xE1510002
+0x1C514  0x9C514  0A000003  BEQ 0x9C528
+0x1C518  0x9C518  E3A01002  w=0xE3A01002
+0x1C51C  0x9C51C  E1A00004  w=0xE1A00004
+0x1C520  0x9C520  EBFFEB75  BL 0x972FC (+0x172FC)
+0x1C524  0x9C524  E5940014  w=0xE5940014
+0x1C528  0x9C528  E5901010  w=0xE5901010
+0x1C52C  0x9C52C  E5911000  w=0xE5911000
+0x1C530  0x9C530  E580100C  w=0xE580100C
+0x1C534  0x9C534  E5940014  w=0xE5940014
+0x1C538  0x9C538  E5900008  w=0xE5900008
+0x1C53C  0x9C53C  E3100010  w=0xE3100010
+0x1C540  0x9C540  0A000009  BEQ 0x9C56C
+0x1C544  0x9C544  E59D000C  w=0xE59D000C
+0x1C548  0x9C548  E5941014  w=0xE5941014
+0x1C54C  0x9C54C  E2400004  w=0xE2400004
+0x1C550  0x9C550  E581000C  w=0xE581000C
+0x1C554  0x9C554  E5941014  w=0xE5941014
+0x1C558  0x9C558  E3A00018  w=0xE3A00018
+0x1C55C  0x9C55C  E5810008  w=0xE5810008
+0x1C560  0x9C560  E28DD010  w=0xE28DD010
+0x1C564  0x9C564  E3A00000  w=0xE3A00000
+0x1C568  0x9C568  E8BD8DF0  LDMFD sp!,{..pc list=0x8DF0}
+0x1C56C  0x9C56C  E594A00C  w=0xE594A00C
+0x1C570  0x9C570  E1A00C25  w=0xE1A00C25
+0x1C574  0x9C574  E08A8180  w=0xE08A8180
+0x1C578  0x9C578  E205003F  w=0xE205003F
+0x1C57C  0x9C57C  E3500026  CMP r0,#0x26
+0x1C580  0x9C580  908FF100  w=0x908FF100
+0x1C584  0x9C584  EAFFFF9F  B 0x9C408
+0x1C588  0x9C588  EA000025  B 0x9C624
+0x1C58C  0x9C58C  EA00002D  B 0x9C648
+0x1C590  0x9C590  EA000033  B 0x9C664
+0x1C594  0x9C594  EA00003D  B 0x9C690
+0x1C598  0x9C598  EA000045  B 0x9C6B4
+0x1C59C  0x9C59C  EA00004F  B 0x9C6E0
+0x1C5A0  0x9C5A0  EA000067  B 0x9C744
+0x1C5A4  0x9C5A4  EA000097  B 0x9C808
+0x1C5A8  0x9C5A8  EA00009E  B 0x9C828
+0x1C5AC  0x9C5AC  EA0000A8  B 0x9C854
+0x1C5B0  0x9C5B0  EA0000B8  B 0x9C898
+0x1C5B4  0x9C5B4  EA0000CA  B 0x9C8E4
+0x1C5B8  0x9C5B8  EA000103  B 0x9C9CC
+0x1C5BC  0x9C5BC  EA000122  B 0x9CA4C
+0x1C5C0  0x9C5C0  EA000141  B 0x9CACC
+0x1C5C4  0x9C5C4  EA000160  B 0x9CB4C
+0x1C5C8  0x9C5C8  EA00017F  B 0x9CBCC
+0x1C5CC  0x9C5CC  EA000191  B 0x9CC18
+0x1C5D0  0x9C5D0  EA0001B3  B 0x9CCA4
+0x1C5D4  0x9C5D4  EA0001C2  B 0x9CCE4
+0x1C5D8  0x9C5D8  EA0001D8  B 0x9CD40
+0x1C5DC  0x9C5DC  EA0001DF  B 0x9CD60
+0x1C5E0  0x9C5E0  EA000204  B 0x9CDF8
+0x1C5E4  0x9C5E4  EA00021F  B 0x9CE68
+0x1C5E8  0x9C5E8  EA000281  B 0x9CFF4
+0x1C5EC  0x9C5EC  EA00029F  B 0x9D070
+0x1C5F0  0x9C5F0  EA00029E  B 0x9D070
+0x1C5F4  0x9C5F4  EA0002F4  B 0x9D1CC
+0x1C5F8  0x9C5F8  EA000318  B 0x9D260
+0x1C5FC  0x9C5FC  EA00034D  B 0x9D338
+0x1C600  0x9C600  EA000381  B 0x9D40C
+0x1C604  0x9C604  EA00039D  B 0x9D480
+0x1C608  0x9C608  EA00039C  B 0x9D480
+0x1C60C  0x9C60C  EA0003C0  B 0x9D514
+0x1C610  0x9C610  EA0003CC  B 0x9D548
+0x1C614  0x9C614  EA0003FD  B 0x9D610
+0x1C618  0x9C618  EA00040C  B 0x9D650
+0x1C61C  0x9C61C  EA000424  B 0x9D6B4
+0x1C620  0x9C620  EA00043C  B 0x9D718
+0x1C624  0x9C624  E3C504FF  w=0xE3C504FF
+0x1C628  0x9C628  E3C000FF  w=0xE3C000FF
+0x1C62C  0x9C62C  E3C00C7F  w=0xE3C00C7F
+0x1C630  0x9C630  E08A0620  w=0xE08A0620
+0x1C634  0x9C634  E5901000  w=0xE5901000
+0x1C638  0x9C638  E5881000  w=0xE5881000
+0x1C63C  0x9C63C  E5900004  w=0xE5900004
+0x1C640  0x9C640  E5880004  w=0xE5880004
+0x1C644  0x9C644  EAFFFF6F  B 0x9C408
+0x1C648  0x9C648  E59F0ED4  w=0xE59F0ED4
+0x1C64C  0x9C64C  E00001A5  w=0xE00001A5
+0x1C650  0x9C650  E7B01006  w=0xE7B01006
+0x1C654  0x9C654  E5881000  w=0xE5881000
+0x1C658  0x9C658  E5900004  w=0xE5900004
+0x1C65C  0x9C65C  E5880004  w=0xE5880004
+0x1C660  0x9C660  EAFFFF68  B 0x9C408
+0x1C664  0x9C664  E1A00405  w=0xE1A00405
+0x1C668  0x9C668  E1A00BA0  w=0xE1A00BA0
+0x1C66C  0x9C66C  E5880004  w=0xE5880004
+0x1C670  0x9C670  E1A00885  w=0xE1A00885
+0x1C674  0x9C674  E3A0E001  w=0xE3A0E001
+0x1C678  0x9C678  E588E000  w=0xE588E000
+0x1C67C  0x9C67C  E1B00BA0  w=0xE1B00BA0
+0x1C680  0x9C680  159D000C  w=0x159D000C
+0x1C684  0x9C684  12800004  w=0x12800004
+0x1C688  0x9C688  158D000C  w=0x158D000C
